Date of Report,Finding,Positive Lessons Learned,Negative Lessons Learned,Source
December 2025,LLM-based pre-validation of Patient-Reported Outcome Measures (PROMs) achieved a high test-retest reliability (ICC > 0.90) using a stateless simulation approach.,"Using in silico cohorts of synthetic patient profiles (e.g., 500 profiles) reduces ethical and logistical burdens on real-world populations during early validation.",Memory bias in AI agents must be controlled via stateless simulation to ensure stability independent of algorithmic history.,1
December 2025,"University faculty reported moderate adoption of AI in research group formation, particularly for creative tasks like logo generation (38%) and content formatting (34%).","Younger/junior faculty find AI saves time, improves writing quality, and boosts confidence in drafting documents.","A generational divide exists where senior faculty express concerns regarding data privacy, plagiarism, and the risk of overreliance eroding academic skills.","2, 3"
October 2025,LLMs demonstrated an F1-score of 0.82 for cardiovascular event extraction and 0.68 for adjudication accuracy in clinical trials.,Automated patient-trial matching using LLMs reduces matching time to 7.9–12.4 minutes per patient and lowers costs to $0.15–$0.27 per case.,"Technical limitations include output hallucinations, prompt sensitivity, and challenges in updating the knowledge base for rare diseases or advanced medications.",1
October 2025,ChatGPT-4 simplified federally funded clinical trial consent forms from a 12.6 to a 6.7 Flesch-Kincaid reading level.,Reducing medical jargon and simplifying terminology can potentially lower dropout rates and improve informed decision-making for patients.,"Simplification risks the omission of pertinent medical information or the inclusion of incorrect data, which radiologists identified as a potential for patient harm.","2, 4"
2025-10-16,The open-source Llama3:8b model achieved a higher effective SQL generation rate (75.8%) than GPT-4 (45.3%).,"Smaller, cost-effective models can outperform larger commercial alternatives due to better hallucination control; zero-shot prompting outperformed complex instructional guidance.","Hallucination rates of 21–50% were recorded across models; unhandled unit conversions (e.g., hemoglobin) caused complete failure in specific clinical queries.",5
September 2025,Only 10% of funding foundations currently accept or plan to accept grant applications created by generative AI.,"AI tools can create a more level playing field; using AI to generate sharp, clear proposals can help nonprofits compete for limited federal grants.","Risks of ethical issues; danger of failing to customize content or tell the ""human story""; potential repercussions if the use of AI is not disclosed to funders.",6
August 2025,Generative AI can achieve up to 96% data quality scores in creating synthetic medical datasets and can increase virtual patient populations by threefold.,"Synthetic control arms can accelerate market access for treatments (e.g., Roche’s Alecensa by 18 months) and provide privacy-preserving alternatives to real patient data.",Implementation faces fidelity assessment challenges and ethical questions regarding informed consent for historical data used in model training.,"2, 7"
July 2025,"LLMs can perform scientific synthesis, inference, and explanation directly from raw experimental data to formulate hypotheses.","LLMs offer exceptional capabilities in natural language understanding, enhancing research efficiency and reducing development costs in drug discovery.","Effective deployment is hindered by data governance issues, lack of model transparency, and a high failure rate in traditional manual screening.","1, 8"
June 2025,"The FDA's ""Elsa"" AI assistant enables reviewers to perform scientific review tasks in minutes that previously took three days.",Deployment in a secure government cloud (AWS GovCloud) and human-in-the-loop oversight allow for significant efficiency gains in summarizing adverse events and reviewing protocols.,"The agency remains candid about limitations like hallucinations, making the tool's use optional for experts to ensure scientific rigor is not undermined.","2, 9"
2025-06-10,"AI-driven automated clinical trial generation effectively augmented real-world datasets, improving model training for outcome prediction.",Hybrid fine-tuning (combining synthetic and real data) results in the best overall in-distribution performance and generalization; synthetic data helps comply with privacy regulations.,Significant distributional gaps remain between real and synthetic data; quality disparities were observed when real data was replaced by synthetic equivalents.,10
May 2025,"Merck IT successfully converted 78% of existing SAS ADaM templates to R using GenAI, reducing manual effort by 66%.",Providing the LLM with examples of prior successful conversions (few-shot prompting) significantly improved accuracy for newer templates.,Initial quality for SAS programs containing complex macro variables did not meet expectations due to a lack of sufficient runtime information in prompts.,"2, 11"
March 2025,Generative AI achieved a 99.61% accuracy rate in extracting and structuring information from unstructured breast cancer pathology reports.,Automating extraction from free-text pathology reports significantly reduces processing time compared to traditional manual methods.,"Study results are limited to a single institution and specific cancer types, necessitating external validation for generalizability.",1
February 2025,Zero-shot prompting with GPT-4o replicated statistical similarity in 12 out of 13 parameters compared to real perioperative data (VitalDB).,"Zero-shot prompting democratizes data access by eliminating the need for technical expertise, computational resources, or pre-training to generate realistic tabular datasets.",The approach may fail to retain complex multivariate relationships or dependencies between parameters without further refinement.,"2, 12"
January 2025,"GPT-4-Turbo-Preview achieved 72% overall accuracy in replicating RCT designs, with 93% accuracy in intervention and 88% in recruitment designs, but lower accuracy in eligibility (55%) and outcomes (53%).","LLMs can enhance diversity and pragmatism in trial design, potentially improving generalizability and addressing recruitment bottlenecks.",Discrepancies in eligibility and outcomes measurement highlight that critical clinical insights and expert oversight remain necessary; hallucinations are a critical barrier.,2
2025-01-01,GPT-4 significantly under-detected potential drug-drug interactions (80 pDDIs) compared to standard methods (280 pDDIs).,Prompting specifically for QTc interactions improved detections from 10% to roughly 23%.,Pharmacology errors (misinterpreting magnesium as antacids) and output variability on repeated identical queries complicate quality control.,13
2025-01-01,LLM trial matching accuracy decreased by up to 10 points for underrepresented populations.,The EquityGuard framework reduced disparities and improved fairness metrics by 28–32% without sacrificing overall accuracy.,Marginalized labels triggered mental health assessments 6–7 times more often than clinically justified; high-income labels increased advanced imaging recommendations.,13
2025-01-01,Injecting 0.001% medical misinformation into training data increased harmful completions by 4.8%.,Mitigation strategies using biomedical knowledge graphs achieved an F1 score of 85.7% for detecting poisoned responses.,"Standard evaluation frameworks fail to detect models compromised by small-scale, inexpensive data poisoning attacks.",13
2024-09-04,GPT-4 achieved error-free ED discharge summaries in only 33% of cases compared to 10% for GPT-3.5.,GPT-4 shows fewer problems than GPT-3.5 in drafting summaries; newer models show rudimentary emotional intelligence for patient sentiment detection.,"Hallucinations occurred in 42% of GPT-4 summaries; inaccuracies, clinically relevant omissions, and misinterpretation of regionally variant medical shorthand remain common.",13
March 2024,"A comparative vignette study found ChatGPT used 27–41 times more words than human nurses and responded 2–4 times faster, but tended towards ""over-triage"".","The model maintains logical coherence and clarity, serving as a rapid digital assistant for first-draft responses.","ChatGPT exhibited indecisiveness in preliminary evaluations, suggested unnecessary tests, and struggled to reconsider choices when new knowledge was introduced.",14
February 2024,"Cornell task force established perspectives on GenAI use in research, highlighting a ""duty of discretion"" regarding sensitive data.",GenAI tools provide efficiency and scale for annotating documents and generating infographic images larger than possible with manual effort.,"Risks include ""hallucinated"" citations, unintentional plagiarism of training data, and environmental costs like high electricity and cooling water usage.",15
2024-01-01,Best-performing LLMs lagged behind physicians by 16–25 percentage points in diagnostic accuracy for abdominal presentations.,"Models excel in medical board exams and structured, synthetic diagnostic tasks.",Prompt fragility causes inconsistent outputs based on minor phrasing changes; models struggle with temporally distributed clinical data.,13
2024-01-01,FHIR-GPT achieved >90% exact-match rate in turning free-text medication mentions into HL7 FHIR resources.,Single LLMs wrapped in validation micro-services can outperform rule-based and deep-learning ensemble NLP pipelines; standardizing at design time eliminates retro-conversion costs.,Direct injection of JSON data into the EHR without conversion to HL7/FHIR can lead to unsafe orders if mis-mapped.,13
Not in source,"Agentic AI and AI-driven oversight eliminate operational bottlenecks (e.g., in decentralized trials) and enable risk-based monitoring (RBM) and fraud detection.","AI-enabled analytics reduce data delivery time from weeks to hours; standardizing data ingestion from 40+ sources creates a ""Single Source of Truth"" and optimizes storage.",Implementation requires strategic considerations for autonomous agents and building trust through human oversight to maintain responsible AI practices.,16